Temperature (°C),Humidity (%),Rainfall (mm),Soil Moisture (%),pH Level,Nitrogen Content (mg/kg),Potassium Content (mg/kg),Wind Speed (m/s),Disease Presence,Disease Type
28,60,112,71,6.7,42,166,2.3,No,None
25,93,74,73,6.1,67,153,3.2,No,None
34,91,139,67,5.8,41,109,2.7,Yes,Brown Spot
32,84,124,54,5.3,36,141,2.3,Yes,Brown Spot
29,60,87,69,5.3,24,163,2.0,No,None
34,75,179,76,6.2,63,120,3.5,No,None
26,64,184,68,7.0,30,179,1.4,No,None
28,81,211,61,6.2,49,175,2.3,No,None
31,88,140,43,5.9,34,165,3.7,Yes,Blast
24,62,66,59,6.3,46,140,3.5,No,None
28,71,177,71,5.7,54,123,2.2,No,None
32,85,220,75,4.7,52,134,3.3,Yes,Brown Spot
32,75,236,43,5.9,39,155,3.5,No,None
29,81,157,66,6.9,35,129,3.7,Yes,Sheath Blight
26,88,228,56,4.9,53,156,2.6,Yes,Brown Spot
25,73,231,51,6.2,21,193,1.6,No,None
29,87,201,61,5.0,54,146,1.8,Yes,Brown Spot
29,64,74,56,5.8,59,134,1.9,No,None
24,89,248,49,4.7,47,118,2.8,Yes,Brown Spot
27,64,229,40,5.6,66,107,1.1,No,None
26,71,247,61,6.4,58,125,2.9,No,None
23,75,137,65,5.4,25,170,2.1,Yes,Brown Spot
29,85,210,57,6.2,28,129,1.9,Yes,Sheath Blight
33,85,226,53,6.5,39,106,3.6,Yes,Brown Spot
35,80,78,68,6.8,20,166,2.4,No,None
27,92,112,51,5.1,27,164,1.3,No,None
23,89,199,75,5.5,42,135,3.5,No,None
33,82,203,74,4.9,22,124,1.1,Yes,Bacterial Leaf Blight
26,69,205,51,7.0,23,136,3.2,No,None
22,64,163,46,6.8,44,100,3.3,No,None
33,93,98,68,5.8,66,114,2.1,Yes,Bacterial Leaf Blight
31,90,248,50,6.6,57,136,3.5,Yes,Blast
27,69,130,72,5.8,34,112,2.5,No,None
34,78,133,45,6.1,40,107,2.4,No,None
33,91,154,54,4.7,54,104,1.1,Yes,Brown Spot
30,60,226,71,6.4,65,159,1.9,No,None
22,64,197,50,4.8,33,172,3.8,Yes,Brown Spot
32,63,167,62,6.6,55,100,2.2,No,None
32,75,135,65,6.5,31,135,2.6,No,None
31,83,112,73,6.3,36,134,2.6,Yes,Sheath Blight
33,75,238,73,4.6,58,165,2.8,No,None
33,61,153,68,5.3,28,162,1.2,No,None
35,87,98,43,5.2,54,122,2.1,Yes,Sheath Blight
35,91,120,56,5.4,32,108,3.2,Yes,Brown Spot
35,86,50,74,4.7,34,133,1.6,Yes,Sheath Blight
24,79,190,52,6.8,37,145,1.6,No,None
33,83,228,78,5.9,52,177,1.0,Yes,Bacterial Leaf Blight
28,71,172,54,5.3,25,103,2.3,No,None
25,94,233,68,5.5,46,129,3.6,No,None
30,92,111,68,5.6,42,194,1.2,Yes,Sheath Blight
